repo_rel_path,matched_token
_COMMUNICATION/_ARCHITECT_INBOX/TEAM_00_REVIEW_TEAM_170_S003_P002_WP001_FAST4_HANDOFF_v1.0.0.md,S003_P002
_COMMUNICATION/_ARCHITECT_INBOX/TEAM_00_REVIEW_TEAM_170_S003_P002_WP001_FAST4_HANDOFF_v1.1.0.md,S003_P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_00_S001_P002_WP001_EXPERIMENT_EXECUTION_GUIDE_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_00_TO_TEAM_10_S001_P002_WP001_FAST2_RELEASE_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_100_S001_P002_WP001_FAST0_SCOPE_BRIEF_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_100_S001_P002_WP001_FAST0_SCOPE_BRIEF_v1.1.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_100_S001_P002_WP001_GATE_6_VERDICT_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_10_S001_P002_WP001_G3_PLAN_WORK_PLAN_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_10_S001_P002_WP001_G3_PLAN_WORK_PLAN_v1.1.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_10_TO_TEAM_50_S001_P002_WP001_PARTIAL_QA_RERUN_REQUEST_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_170_S001_P002_WP001_ALERTS_SUMMARY_WIDGET_LLD400_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_190_S001_P002_WP001_FAST1_ACTIVATION_PROMPT_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_190_S001_P002_WP001_GATE1_LLD400_VALIDATION_RESULT_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_190_TO_TEAM_100_TEAM_10_S001_P002_WP001_FAST1_REVALIDATION_RESULT_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_190_TO_TEAM_10_S001_P002_WP001_FAST2_EXECUTION_HANDOFF_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_190_TO_TEAM_10_S001_P002_WP001_GATE0_SCOPE_VALIDATION_RESULT_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_190_TO_TEAM_10_S001_P002_WP001_GATE0_SCOPE_VALIDATION_RESULT_v1.1.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_190_TO_TEAM_10_S001_P002_WP001_GATE0_SPEC_ARC_VALIDATION_RESULT_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_190_TO_TEAM_10_S001_P002_WP001_GATE0_SPEC_ARC_VALIDATION_RESULT_v1.0.1.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_190_TO_TEAM_10_TEAM_90_S001_P002_WP001_GATE0_VALIDATION_RESULT_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_20_S001_P002_WP001_API_VERIFY_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_30_S001_P002_WP001_COMPLETION_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_50_S001_P002_WP001_QA_REPORT_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_90_S001_P002_WP001_GATE_5_VALIDATION_v1.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_90_TO_TEAM_10_S001_P002_WP001_BLOCKING_REPORT.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_90_TO_TEAM_10_S001_P002_WP001_GATE5_VALIDATION_RESPONSE_v2.0.0.md,S001-P002
_COMMUNICATION/_ARCHIVE/S001/S001-P002-WP001/TEAM_90_TO_TEAM_10_S001_P002_WP001_VALIDATION_RESPONSE.md,S001-P002
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_00/TEAM_00_S003_P011_WP001_LOD200_DASHBOARD_COPILOT_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_00/TEAM_00_S003_P011_WP001_LOD200_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_00/TEAM_00_TO_TEAM_11_S003_P011_WP001_GATE2_PHASE22_WORKPLAN_MANDATE_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_00/TEAM_00_TO_TEAM_170_S003_P011_WP001_GATE_1_CORRECTION_MANDATE_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_00/TEAM_100_S003_P011_WP001_GATE2_PHASE23_ARCH_REVIEW_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_00/TEAM_100_S003_P011_WP001_GATE4_PHASE42_ARCH_REVIEW_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_11/TEAM_11_S003_P011_WP001_GATE3_PHASE31_MANDATES_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_11/TEAM_11_S003_P011_WP001_PHASE31_MANDATE_PROMPT_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_11/TEAM_11_S003_P011_WP001_WORKPLAN_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_170/TEAM_170_S003_P011_WP001_LLD400_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_170/TEAM_170_S003_P011_WP001_LLD400_v1.0.1.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_170/TEAM_170_S003_P011_WP001_LLD400_v1.0.1_DELTA_NOTE.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_170/TEAM_170_S003_P011_WP001_LLD400_v1.1.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_190/TEAM_190_S003_P011_WP001_GATE_0_VALIDATION_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_190/TEAM_190_S003_P011_WP001_GATE_1_VERDICT_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_190/TEAM_190_S003_P011_WP001_GATE_1_VERDICT_v1.0.1.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_190/TEAM_190_S003_P011_WP001_GATE_1_VERDICT_v1.0.2.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_190/TEAM_190_TO_TEAM_170_S003_P011_WP001_G1_CORRECTION_PROMPT_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_51/TEAM_51_S003_P011_WP001_QA_REPORT_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_51/TEAM_51_S003_P011_WP001_QA_REPORT_v1.0.1.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_51/TEAM_51_S003_P011_WP001_QA_REVERIFICATION_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_51/TEAM_61_TO_TEAM_51_S003_P011_WP001_QA_REQUEST_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_61/TEAM_61_S003_P011_WP001_P1_P8_COMPLETION_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_61/TEAM_61_S003_P011_WP001_SPEC_GAP_ANALYSIS_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_61/TEAM_61_TO_TEAM_51_S003_P011_WP001_FULL_QA_REREQUEST_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_61/TEAM_61_TO_TEAM_90_S003_P011_WP001_GATE5_VALIDATION_REQUEST_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_90/TEAM_90_S003_P011_WP001_G5_AUTOMATION_EVIDENCE.json,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_90/TEAM_90_TO_TEAM_11_S003_P011_WP001_PHASE22V_VALIDATION_RESPONSE_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_ARCHIVE/S003/S003-P011-WP001/team_90/TEAM_90_TO_TEAM_61_S003_P011_WP001_GATE5_VALIDATION_RESPONSE_v1.0.0.md,S003-P011-WP001
_COMMUNICATION/_Architects_Decisions/ARCHITECT_DIRECTIVE_S001_P002_ACTIVATION_v1.0.0.md,S001_P002
_COMMUNICATION/team_00/TEAM_00_S001_P002_EXPERIMENT_FINDINGS_LOG_v1.0.0.md,S001_P002
_COMMUNICATION/team_00/TEAM_00_S001_P002_FAST_TRACK_ACTIVATION_DECISION_v1.0.0.md,S001_P002
_COMMUNICATION/team_00/TEAM_00_S003_P001_DATA_MODEL_VALIDATOR_LOD400_ADDENDUM_v1.0.0.md,S003_P001
_COMMUNICATION/team_00/TEAM_00_S003_P001_DATA_MODEL_VALIDATOR_LOD400_v1.0.0.md,S003_P001
_COMMUNICATION/team_00/TEAM_00_S003_P001_WP001_FAST4_ACCEPTANCE_v1.0.0.md,S003_P001
_COMMUNICATION/team_00/TEAM_00_S003_P002_TEST_TEMPLATE_GENERATOR_LOD200_v1.0.0.md,S003_P002
_COMMUNICATION/team_00/TEAM_00_S003_P002_TEST_TEMPLATE_GENERATOR_LOD400_ADDENDUM_v1.0.0.md,S003_P002
_COMMUNICATION/team_00/TEAM_00_S003_P002_TEST_TEMPLATE_GENERATOR_LOD400_v1.0.0.md,S003_P002
_COMMUNICATION/team_00/TEAM_00_S003_P003_SYSTEM_SETTINGS_LOD200_v1.0.0.md,S003_P003
_COMMUNICATION/team_00/TEAM_00_S003_P011_LOD200_v1.0.0.md,S003_P011
_COMMUNICATION/team_00/TEAM_00_S003_P011_WP002_GATE_4_PHASE_4.3_PERSONAL_SIGNOFF_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_00/TEAM_00_S003_P011_WP002_LOD200_EVENT_DRIVEN_WATCHER_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_00/TEAM_00_TO_TEAM_10_S003_P003_WP001_G3PLAN_DIRECTIVE_v1.0.0.md,S003_P003_WP001
_COMMUNICATION/team_00/TEAM_00_TO_TEAM_51_S003_P001_WP001_FAST25_ACTIVATION_PROMPT_v1.0.0.md,S003_P001
_COMMUNICATION/team_00/TEAM_00_TO_TEAM_51_S003_P002_WP001_FAST25_ACTIVATION_PROMPT_v1.0.0.md,S003_P002
_COMMUNICATION/team_00/TEAM_00_TO_TEAM_51_S003_P002_WP001_FAST25_ACTIVATION_PROMPT_v1.1.0.md,S003_P002
_COMMUNICATION/team_00/TEAM_00_TO_TEAM_61_S003_P001_WP001_FAST2_ACTIVATION_PROMPT_v1.0.0.md,S003_P001
_COMMUNICATION/team_00/TEAM_00_TO_TEAM_61_S003_P002_WP001_FAST2_ACTIVATION_PROMPT_v1.0.0.md,S003_P002
_COMMUNICATION/team_00/TEAM_00_TO_TEAM_61_S003_P002_WP001_FAST2_ACTIVATION_PROMPT_v1.1.0.md,S003_P002
_COMMUNICATION/team_00/TEAM_00_TO_TEAM_61_S003_P002_WP001_FAST2_AUTHORIZATION_v1.0.0.md,S003_P002
_COMMUNICATION/team_00/TEAM_100_S003_P011_WP002_GATE_2_ARCHITECTURAL_REVIEW_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_00/TEAM_100_S003_P011_WP002_GATE_2_PHASE_2.3_SIGNOFF_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_00/TEAM_100_S003_P011_WP002_GATE_4_PHASE_4.2_SIGNOFF_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_00/TEAM_100_S003_P011_WP002_PIPELINE_STABILIZATION_LOD200_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_00/TEAM_100_S003_P011_WP002_PIPELINE_STABILIZATION_LOD200_v1.0.1.md,S003_P011_WP002
_COMMUNICATION/team_00/TEAM_100_TO_TEAM_101_S003_P011_WP002_GATE_2_PHASE_2.1_MANDATE_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_00/TEAM_100_TO_TEAM_170_S003_P011_WP001_GATE5_CLOSURE_PROMPT_v1.0.0.md,S003_P011_WP001
_COMMUNICATION/team_00/TEAM_100_TO_TEAM_190_S003_P011_WP002_GATE_2_PHASE_2.2v_CORRECTION_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_00/TEAM_100_TO_TEAM_90_S003_P011_WP002_GATE_2_PHASE_2.2v_DECISIONS_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_00/TEAM_100_TO_TEAM_90_S003_P011_WP002_GATE_2_PHASE_2.2v_REVALIDATION_MANDATE_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_00/TEAM_100_TO_TEAM_90_S003_P011_WP002_GATE_2_PHASE_2.2v_REVALIDATION_MANDATE_v1.0.1.md,S003_P011_WP002
_COMMUNICATION/team_10/TEAM_10_S002_P005_WP003_G3_PLAN_WORK_PLAN_v1.0.0.md,S002_P005_WP003
_COMMUNICATION/team_10/TEAM_10_S002_P005_WP003_G3_PLAN_WORK_PLAN_v1.1.0.md,S002_P005_WP003
_COMMUNICATION/team_10/TEAM_10_S003_P003_WP001_G3_PLAN_WORK_PLAN_v1.0.0.md,S003_P003_WP001
_COMMUNICATION/team_100/TEAM_100_S003_P001_WP001_FAST0_SCOPE_BRIEF_v1.0.0.md,S003_P001
_COMMUNICATION/team_100/TEAM_100_S003_P001_WP001_FAST0_SCOPE_BRIEF_v1.1.0.md,S003_P001
_COMMUNICATION/team_100/TEAM_100_S003_P002_WP001_FAST0_SCOPE_BRIEF_v1.0.0.md,S003_P002
_COMMUNICATION/team_101/TEAM_101_S003_P011_WP002_GATE_2_LLD400_v1.0.1.md,S003_P011_WP002
_COMMUNICATION/team_101/TEAM_101_S003_P012_WP001_AOS_SCHEDULER_LOD200_v1.0.0.md,S003_P012_WP001
_COMMUNICATION/team_11/TEAM_100_TO_TEAM_11_S003_P011_WP002_GATE_2_PHASE_2.2_MANDATE_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_11/TEAM_11_S003_P011_WP002_GATE_2_WORKPLAN_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_11/TEAM_11_TO_TEAM_61_S003_P011_WP002_GATE_3_PHASE_3.1_MANDATE_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_11/TEAM_11_TO_TEAM_90_S003_P011_WP002_GATE_2_PHASE_2.2v_VALIDATION_REQUEST_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_11/TEAM_11_TO_TEAM_90_S003_P011_WP002_GATE_4_PHASE_4.1_VALIDATION_REQUEST_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_170/TEAM_00_TO_TEAM_170_S003_P002_WP001_FAST4_HANDOFF_CORRECTION_v1.0.0.md,S003_P002
_COMMUNICATION/team_170/TEAM_170_S002_P005_WP003_LLD400_v1.0.0.md,S002_P005_WP003
_COMMUNICATION/team_170/TEAM_170_S003_P001_WP001_FAST4_CLOSURE_v1.0.0.md,S003_P001
_COMMUNICATION/team_170/TEAM_170_S003_P002_WP001_FAST4_CLOSURE_v1.0.0.md,S003_P002
_COMMUNICATION/team_170/TEAM_170_S003_P003_WP001_LLD400_v1.0.0.md,S003_P003_WP001
_COMMUNICATION/team_170/TEAM_170_S003_P011_WP001_GATE5_AS_MADE_CLOSURE_v1.0.0.md,S003_P011_WP001
_COMMUNICATION/team_170/TEAM_170_TO_TEAM_100_S003_P002_WP001_FAST4_HANDOFF_v1.0.0.md,S003_P002
_COMMUNICATION/team_170/TEAM_170_TO_TEAM_100_S003_P002_WP001_FAST4_HANDOFF_v1.1.0.md,S003_P002
_COMMUNICATION/team_170/TEAM_170_TO_TEAM_90_S003_P011_WP001_GATE5_PHASE52_AS_MADE_LOCK_PROMPT_v1.0.0.md,S003_P011_WP001
_COMMUNICATION/team_190/TEAM_190_S002_P005_WP003_GATE_0_REVALIDATION_v1.0.0.md,S002_P005_WP003
_COMMUNICATION/team_190/TEAM_190_S002_P005_WP003_GATE_0_VALIDATION_v1.0.0.md,S002_P005_WP003
_COMMUNICATION/team_190/TEAM_190_S002_P005_WP003_GATE_1_VERDICT_v1.0.0.md,S002_P005_WP003
_COMMUNICATION/team_190/TEAM_190_S003_P001_WP001_FAST1_ACTIVATION_PROMPT_v1.0.0.md,S003_P001
_COMMUNICATION/team_190/TEAM_190_S003_P001_WP001_FAST1_VALIDATION_RESULT_v1.0.0.md,S003_P001
_COMMUNICATION/team_190/TEAM_190_S003_P002_LOD200_CONCEPT_VALIDATION_PROMPT_v1.0.0.md,S003_P002
_COMMUNICATION/team_190/TEAM_190_S003_P002_LOD200_CONCEPT_VALIDATION_RESULT_v1.0.0.md,S003_P002
_COMMUNICATION/team_190/TEAM_190_S003_P002_WP001_FAST1_ACTIVATION_PROMPT_v1.0.0.md,S003_P002
_COMMUNICATION/team_190/TEAM_190_S003_P003_WP001_GATE_0_VALIDATION_v1.0.0.md,S003_P003_WP001
_COMMUNICATION/team_190/TEAM_190_S003_P003_WP001_GATE_1_VERDICT_v1.0.0.md,S003_P003_WP001
_COMMUNICATION/team_190/TEAM_190_TO_TEAM_00_S003_P011_WP002_GATE_2_REPORT_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_190/TEAM_190_TO_TEAM_100_S003_P011_WP002_GATE_2_PHASE_2.1_REPORT_v1.1.0.md,S003_P011_WP002
_COMMUNICATION/team_190/TEAM_190_TO_TEAM_100_S003_P011_WP002_GATE_2_PHASE_2.1_REPORT_v1.2.0.md,S003_P011_WP002
_COMMUNICATION/team_190/TEAM_190_TO_TEAM_100_S003_P011_WP002_GATE_2_PHASE_2.1_REPORT_v1.2.1.md,S003_P011_WP002
_COMMUNICATION/team_190/TEAM_190_TO_TEAM_100_S003_P011_WP002_GATE_2_PHASE_2.3_REPORT_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_190/TEAM_190_TO_TEAM_100_S003_P011_WP002_GATE_2_REPORT_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_190/TEAM_190_TO_TEAM_100_S003_P011_WP002_GATE_3_PHASE_3.2_REPORT_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_190/TEAM_190_TO_TEAM_100_S003_P011_WP002_LOD200_ARCHITECTURAL_INTEL_REVIEW_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_190/TEAM_190_TO_TEAM_100_S003_P011_WP002_LOD200_ARCHITECTURAL_INTEL_REVIEW_v1.0.1.md,S003_P011_WP002
_COMMUNICATION/team_190/TEAM_190_TO_TEAM_100_S003_P011_WP002_PIPELINE_MONITOR_IMPLEMENTATION_REPORT_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_190/TEAM_190_TO_TEAM_100_S003_P011_WP002_PIPELINE_MONITOR_IMPLEMENTATION_REPORT_v1.1.0.md,S003_P011_WP002
_COMMUNICATION/team_190/TEAM_190_TO_TEAM_101_S003_P011_WP002_LLD400_VALIDATION_REPORT_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_190/TEAM_190_TO_TEAM_101_S003_P011_WP002_LLD400_VALIDATION_REPORT_v1.0.1.md,S003_P011_WP002
_COMMUNICATION/team_190/TEAM_190_TO_TEAM_90_S003_P011_WP002_GATE_2_PHASE_2.2v_MANDATE_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_51/TEAM_100_TO_TEAM_51_S003_P011_WP002_GATE_4_AC_WP2_15_RECHECK_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_51/TEAM_11_TO_TEAM_51_S003_P011_WP002_FULL_QA_REQUEST_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_51/TEAM_51_S002_P005_WP003_QA_REPORT_v1.0.0.md,S002_P005_WP003
_COMMUNICATION/team_51/TEAM_51_S002_P005_WP003_QA_RERESUBMISSION_REPORT_v1.0.0.md,S002_P005_WP003
_COMMUNICATION/team_51/TEAM_51_S002_P005_WP004_QA_REPORT_v1.0.0.md,S002_P005_WP004
_COMMUNICATION/team_51/TEAM_51_S003_P001_WP001_FAST25_QA_REPORT_v1.0.0.md,S003_P001
_COMMUNICATION/team_51/TEAM_51_S003_P002_WP001_FAST25_QA_REPORT_v1.0.0.md,S003_P002
_COMMUNICATION/team_51/TEAM_51_S003_P011_WP002_AUTONOMOUS_EXECUTION_PACKAGE_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_51/TEAM_51_S003_P011_WP002_MCP_SMOKE_AUTONOMOUS_EVIDENCE_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_51/TEAM_51_S003_P011_WP002_QA_REPORT_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_51/TEAM_51_S003_P011_WP002_QA_REPORT_v1.0.1.md,S003_P011_WP002
_COMMUNICATION/team_51/TEAM_51_S003_P011_WP002_QA_REPORT_v1.0.2.md,S003_P011_WP002
_COMMUNICATION/team_51/TEAM_51_TO_NIMROD_S003_P002_WP001_FAST3_HANDOFF_v1.0.0.md,S003_P002
_COMMUNICATION/team_51/TEAM_51_TO_TEAM_170_S003_P002_WP001_FAST4_HANDOFF_PROMPT_v1.0.0.md,S003_P002
_COMMUNICATION/team_61/TEAM_61_S002_P005_WP003_CONTRACT_VERIFY_v1.0.0.md,S002_P005_WP003
_COMMUNICATION/team_61/TEAM_61_S002_P005_WP003_IMPLEMENTATION_COMPLETE_v1.0.0.md,S002_P005_WP003
_COMMUNICATION/team_61/TEAM_61_S002_P005_WP004_IMPLEMENTATION_COMPLETE_v1.0.0.md,S002_P005_WP004
_COMMUNICATION/team_61/TEAM_61_S003_P001_WP001_FAST2_EXECUTION_CLOSEOUT_v1.0.0.md,S003_P001
_COMMUNICATION/team_61/TEAM_61_S003_P002_WP001_FAST2_EXECUTION_CLOSEOUT_v1.0.0.md,S003_P002
_COMMUNICATION/team_61/TEAM_61_S003_P011_WP002_GATE_3_PHASE_3.2_IMPLEMENTATION_COMPLETE_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_61/TEAM_61_TO_TEAM_170_S003_P001_WP001_FAST4_HANDOFF_PROMPT_v1.0.0.md,S003_P001
_COMMUNICATION/team_61/TEAM_61_TO_TEAM_51_S003_P001_WP001_FAST25_HANDOFF_PROMPT_v1.0.0.md,S003_P001
_COMMUNICATION/team_61/TEAM_61_TO_TEAM_51_S003_P011_WP002_QA_HANDOFF_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_70/TEAM_70_S001_P002_WP001_AS_MADE_REPORT_v1.0.0.md,S001_P002
_COMMUNICATION/team_70/TEAM_70_S003_P011_WP001_AS_MADE_REPORT_v1.0.0.md,S003_P011_WP001
_COMMUNICATION/team_70/TEAM_70_S003_P011_WP001_GATE8_PHASE1_COMPLETION_v1.0.0.md,S003_P011_WP001
_COMMUNICATION/team_70/TEAM_70_S003_P011_WP001_STATUS_SYNC_REGISTRY_WSM_v1.0.0.md,S003_P011_WP001
_COMMUNICATION/team_70/TEAM_70_TO_TEAM_90_S001_P002_WP001_CLOSURE_001_CORRECTION_ACK_v1.0.0.md,S001_P002
_COMMUNICATION/team_70/TEAM_70_TO_TEAM_90_S001_P002_WP001_GATE8_PHASE1_CLOSURE_NOTIFICATION_v1.0.0.md,S001_P002
_COMMUNICATION/team_90/TEAM_90_TO_TEAM_100_S003_P011_WP002_GATE_2_PHASE_2.2v_BLOCK_REMEDIATION_INSTRUCTIONS_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_90/TEAM_90_TO_TEAM_100_S003_P011_WP002_GATE_2_PHASE_2.2v_REVALIDATION_PROMPT_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_90/TEAM_90_TO_TEAM_100_S003_P011_WP002_GATE_2_PHASE_2.2v_REVALIDATION_VERDICT_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_90/TEAM_90_TO_TEAM_100_S003_P011_WP002_GATE_2_PHASE_2.2v_REVALIDATION_VERDICT_v1.0.1.md,S003_P011_WP002
_COMMUNICATION/team_90/TEAM_90_TO_TEAM_100_S003_P011_WP002_GATE_2_PHASE_2.2v_REVALIDATION_VERDICT_v1.0.2.md,S003_P011_WP002
_COMMUNICATION/team_90/TEAM_90_TO_TEAM_100_S003_P011_WP002_GATE_2_PHASE_2.2v_VERDICT_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_90/TEAM_90_TO_TEAM_100_S003_P011_WP002_GATE_4_PHASE_4.1_VERDICT_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_90/TEAM_90_TO_TEAM_100_S003_P011_WP002_POST_VALIDATION_PENDING_ARCH_DECISIONS_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_90/TEAM_90_TO_TEAM_11_S003_P011_WP002_GATE_2_PHASE_2.2v_PASS_HANDOFF_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_90/TEAM_90_TO_TEAM_170_S003_P011_WP001_GATE5_PHASE52_AS_MADE_LOCK_RESPONSE_v1.0.0.md,S003_P011_WP001
_COMMUNICATION/team_90/TEAM_90_TO_TEAM_170_S003_P011_WP002_REGISTRY_SYNC_REQUEST_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_90/TEAM_90_TO_TEAM_190_S003_P011_WP002_LOD200_LLD400_REVALIDATION_PASS_REQUEST_v1.0.0.md,S003_P011_WP002
_COMMUNICATION/team_90/TEAM_90_TO_TEAM_61_S002_P005_WP003_EVENT_LOG_PHASE_2_BLOCKING_REPORT_v1.0.0.md,S002_P005_WP003
_COMMUNICATION/team_90/TEAM_90_TO_TEAM_61_S002_P005_WP003_EVENT_LOG_PHASE_2_REVALIDATION_RESULT_v1.0.0.md,S002_P005_WP003
_COMMUNICATION/team_90/TEAM_90_TO_TEAM_70_S001_P002_WP001_GATE8_CLOSURE_VALIDATION_PHASE2_RESULT_v1.0.0.md,S001_P002
_COMMUNICATION/team_90/TEAM_90_TO_TEAM_70_S001_P002_WP001_GATE8_CLOSURE_VALIDATION_PHASE2_RESULT_v1.0.1.md,S001_P002
